Regime,Trigger,Param,SL_ATR,TP_ATR,Trades,WinRate,ProfitFactor,Expectancy
No_Filter,BB_Exhaustion,2.5,1.0,3.0,10437,29.12,0.75,-3.8162
HTF_Trend,BB_Exhaustion,2.0,2.0,1.0,951,69.97,0.74,-8.2026
Chop_Squeeze,RSI_Extreme,10,2.0,1.5,412,59.21,0.74,-11.9716
No_Filter,BB_Exhaustion,2.0,2.0,2.0,21538,50.45,0.74,-1.8538
No_Filter,RSI_Extreme,10,2.0,2.0,19228,50.23,0.74,-2.0748
No_Filter,RSI_Extreme,15,2.0,2.0,27656,50.07,0.74,-1.4472
HTF_Trend,RSI_Extreme,20,2.0,2.0,8684,49.46,0.74,-4.2794
HTF_Trend,RSI_Extreme,15,1.5,2.0,4728,44.66,0.74,-7.3332
HTF_Trend,RSI_Extreme,10,1.0,2.0,1695,38.09,0.74,-14.0874
Chop_Squeeze,RSI_Extreme,10,1.0,2.0,409,37.91,0.74,-19.8351
Chop_Squeeze,RSI_Extreme,20,1.5,3.0,4043,37.22,0.74,-8.0786
No_Filter,StochRSI_Cross,N/A,1.5,3.0,30497,36.5,0.74,-1.3118
